sat

(function A
 (type (-> int int int))
 (= (A 1 0) 1)
 (= (A 2 0) 2)
 (= (A 3 0) 3)
 (= (A 4 0) 4)
 (= (A 5 0) 5)
 (= (A 6 0) 6)
 (= (A 7 0) 7)
 (= (A 1 1) 2)
 (= (A 2 1) 2)
 (= (A 3 1) 6)
 (= (A 4 1) 4)
 (= (A 5 1) 10)
 (= (A 6 1) 6)
 (= (A 7 1) 6)
 (= (A 1 2) 2)
 (= (A 2 2) 8)
 (= (A 3 2) 6)
 (= (A 4 2) 16)
 (= (A 5 2) 10)
 (= (A 6 2) 16)
 (= (A 7 2) 6)
 (= (A 1 3) 2)
 (= (A 2 3) 8)
 (= (A 3 3) 24)
 (= (A 4 3) 16)
 (= (A 5 3) 10)
 (= (A 6 3) 16)
 (= (A 7 3) 16)
 (= (A 1 4) 2)
 (= (A 2 4) 26)
 (= (A 3 4) 24)
 (= (A 4 4) 34)
 (= (A 5 4) 10)
 (= (A 6 4) 26)
 (= (A 7 4) 16)
 (= (A 1 5) 26)
 (= (A 2 5) 26)
 (= (A 3 5) 60)
 (= (A 4 5) 34)
 (= (A 5 5) 60)
 (= (A 6 5) 26)
 (= (A 7 5) 26))

